2925.2293,2925.6702,2906.5242,2911.2193,159716916,1.85084899734,16.84,17.05,16.4,16.57,16.6,0.24,1.4458,1.7377,50019764,2.0
2938.682,2945.5193,2915.185,2929.7881,172021023,2.11302476506,17.13,17.54,16.92,16.92,16.84,0.29,1.7221,2.1063,60629918,1.0
2934.0979,2945.9416,2922.2833,2940.9943,141993742,1.72426791396,17.22,17.44,16.91,17.28,17.13,0.09,0.5254,1.4827,42679591,1.0
2936.0449,2938.444,2923.502,2936.2821,132987867,1.63605603318,16.91,17.22,16.77,17.22,17.22,-0.31,-1.8002,1.0975,31590308,0.0
2927.159,2937.9863,2908.3666,2932.3761,143046071,1.77377309482,16.95,17.14,16.73,16.94,16.91,0.04,0.2365,1.1015,31707748,0.0
2833.0707,2911.1582,2832.5072,2897.2731,169255434,1.98547765495,15.99,16.85,15.91,16.75,16.95,-0.96,-5.6637,1.4364,41347616,0.0
2842.1886,2843.4558,2822.0609,2824.2285,119755274,1.38531751701,16.28,16.68,16.04,16.07,15.99,0.29,1.8136,0.9723,27988494,0.0
2887.2101,2894.2639,2811.7808,2814.6931,166671069,1.97199330848,16.79,16.93,16.05,16.12,16.28,0.51,3.1327,1.3926,40086042,2.0
2872.8166,2887.7426,2865.3878,2878.4023,173882767,2.01957154966,16.95,17.27,16.7,16.9,16.79,0.16,0.9529,1.6234,46729929,2.0
2885.105,2900.2993,2872.1845,2873.0089,171472517,1.95432492227,16.76,17.27,16.69,16.95,16.95,-0.19,-1.1209,1.2758,36724376,0.0
2888.8091,2891.6583,2864.0199,2887.6358,136571051,1.6373443957,16.96,17.14,16.69,16.89,16.76,0.2,1.1933,1.3174,37920752,2.0
2878.5575,2919.302,2869.1759,2898.3837,164359089,1.98201921486,17.52,17.95,17.03,17.23,16.96,0.56,3.3019,3.3017,95040550,1.0
2905.5495,2905.978,2869.5133,2872.7337,130590424,1.56339384142,17.99,18.23,17.31,17.64,17.52,0.47,2.6826,2.4167,69565849,1.0
2891.9602,2904.1115,2878.661,2902.3979,136137375,1.63680266691,17.56,17.95,17.44,17.9,17.99,-0.43,-2.3902,1.8518,53305351,1.0
2854.2864,2899.5689,2807.5976,2883.759,190842609,2.14913449682,17.15,17.8,16.88,17.56,17.56,-0.41,-2.3349,2.0413,58758258,2.0
2895.7033,2895.731,2840.2765,2840.5585,156697472,1.89854731207,17.45,17.5,17.15,17.16,17.15,0.3,1.7493,1.4157,40750690,2.0
2912.5574,2913.5817,2878.8243,2885.0112,173871047,2.11079306343,17.24,17.37,16.99,17.31,17.45,-0.21,-1.2034,2.1458,61766141,2.0
2931.5923,2933.9974,2915.0618,2918.5337,193215586,2.23406351275,17.25,17.48,17.11,17.25,17.24,0.01,0.058,1.4573,41949131,2.0
2929.6057,2938.1374,2922.3124,2931.4805,154464930,1.874597981,17.1,17.33,16.98,17.26,17.25,-0.15,-0.8696,1.494,43004457,2.0
2932.4758,2944.9894,2925.8101,2931.8016,141246227,1.73006184794,17.05,17.22,16.95,17.12,17.1,-0.05,-0.2924,1.1584,33345014,0.0
